iter	Logloss
0	0.6760476565
1	0.6608612256
2	0.6480377347
3	0.636284785
4	0.6262018832
5	0.6165244745
6	0.608284083
7	0.6011872191
8	0.5944629508
9	0.5885359485
10	0.5831209223
11	0.5786343773
12	0.5745442843
13	0.5703490911
14	0.5669137027
15	0.5635900526
16	0.5607426519
17	0.5581404637
18	0.5558249021
19	0.5536535672
20	0.5515139715
21	0.5495369614
22	0.5476959033
23	0.5458482068
24	0.5443492382
25	0.5429874144
26	0.5418102979
27	0.5406141252
28	0.5394714275
29	0.5384455275
30	0.5373430166
31	0.5364942464
32	0.5355014686
33	0.5348022553
34	0.5341400481
35	0.5335032472
36	0.53294614
37	0.5323914416
38	0.5319016333
39	0.5314174894
40	0.5309001254
41	0.5303785779442	0.5299498912443	0.5295717867444	0.5291679763445	0.5287824498446	0.5283647462447	0.5279742699448	0.527651248
49	0.5273264168
50	0.527018112
51	0.5267693269
52	0.5265108206553	0.5262623179554	0.5260503948555	0.5258596484556	0.5255698236557	0.5253032615558	0.5250922661559	0.559	0.5272660	0.560	0.527061	0.561	0.5268762	0.562	0.5265863	0.63	0.52648264	0.64	0.52627865	0.65	0.52604766	0.66	0.52589667	067	0.525683668	068	0.525543669	069	0.525447070	070	0.525327171	71	0.5251907272	72	0.525066773	073	0.524909774	074	0.52472475	0.75	0.52454676	0.76	0.52435977	0.77	0.52420978	0.78	0.52409579	0.79	0.52397180	0.80	0.52386981	0.81	0.52378182	0.82	0.52364483	083	0.523538484	084	0.523381185	085	0.523297586	86	0.5231825387	87	0.5231111988	88	0.5230304389	89	0.522974239090	0.5229035639191	0.5228319199292	0.5227750859393	0.5226716279494	0.5225927469595	0.5225247219696	0.522429083997	0.5222950731998	0.5222482941999	0.52216801831100	0.52210910371101	0.52202785411102	0.52185962141103	0.52177927071104	0.5217027635
105	0.521594644
106	0.5215438889
107	0.5214817128
108	0.5214501464
109	0.5213483136
110	0.5212986649
111	0.5212212761
112	0.5211400323
113	0.5210890871
114	0.5209888908
115	0.5209361823
116	0.5208585745
117	0.5208018842
118	0.5207055775
119	0.5206593055
120	0.5205800324
121	0.5204985408
122	0.520446956
123	0.5203971344
124	0.520316997
125	0.520244293
126	0.5201861275
127	0.5201122941
128	0.5200785553
129	0.5200508901
130	0.5200253916
131	0.5199828018
132	0.5199454731
133	0.5198717607
134	0.5198060811
135	0.519743784
136	0.5196999726
137	0.5196667697
138	0.5195714541
139	0.5195610358
140	0.5194817454
141	0.519461773
142	0.5194148095
143	0.5193249682
144	0.519275308
145	0.519242958
146	0.5192165317
147	0.5191721556
148	0.5190824641
149	0.5190347631
150	0.5189819855
151	0.5189438673
152	0.518885771
153	0.5188154584
154	0.5187656599
155	0.5187464135
156	0.5187156078
157	0.5186911522
158	0.5186348134
159	0.5186012994
160	0.5185195715
161	0.5184580927
162	0.5184176465
163	0.5183632439
164	0.5183410472
165	0.5183117512
166	0.5183057814
167	0.5182264161
168	0.5181804899
169	0.5181112837
170	0.5180520291
171	0.5180238222
172	0.5179376343
173	0.5179124239
174	0.5178854213
175	0.5178487841
176	0.5178251065
177	0.5177676555
178	0.5177618528
179	0.5177042693
180	0.5176583143
181	0.5176053407
182	0.5175788914
183	0.5175231058
184	0.5174208408
185	0.5173873728
186	0.5173130208
187	0.517255397
188	0.5171877812
189	0.5171239974
190	0.5170825831
191	0.5170254088
192	0.5169705336
193	0.5169516561
194	0.5168995353
195	0.5168647247
196	0.5168432368
197	0.5167901883
198	0.5167576712
199	0.5167008484
200	0.5166397498
201	0.516617484
202	0.5165552733
203	0.5165089783
204	0.5164638992
205	0.5164264783
206	0.5163737409
207	0.5163554454
208	0.516289057
209	0.5162579171
210	0.5162077152
211	0.516183784
212	0.516111322
213	0.5160514048
214	0.5160085845
215	0.5159772141
216	0.5159171586
217	0.5158709327
218	0.5158329413
219	0.5157676939
220	0.5157094304
221	0.5156271839
222	0.5155632388
223	0.5154847551
224	0.5154284855
225	0.5153773789
226	0.5153134798
227	0.5152854286
228	0.5152437377
229	0.5151878714
230	0.5151145336
231	0.5150652422
232	0.5150014468
233	0.5149445087
234	0.5149043334
235	0.5148726633
236	0.5148022874
237	0.5147458621
238	0.5146887338
239	0.5146257568
240	0.5145334261
241	0.5144583192
242	0.514414963
243	0.5143702124
244	0.5142917287
245	0.5142189095
246	0.5141691801
247	0.5141165754
248	0.5140595681
249	0.514010294
250	0.5139845015
251	0.5139517136
252	0.5139096079
253	0.5138584321
254	0.5137871803
255	0.5137357337
256	0.5136887069
257	0.5136418299
258	0.5135814459
259	0.5135383779
260	0.5134768414
261	0.5134188315
262	0.5133676788
263	0.5133066091
264	0.513233715
265	0.5131916035
266	0.5131362788
267	0.5130857831
268	0.5130443343
269	0.5129822042
270	0.5129352812
271	0.5129027122
272	0.5128528272
273	0.5128069241
274	0.5127457679
275	0.5127009539
276	0.5126421257
277	0.5125941078
278	0.5125425287
279	0.5124992417
280	0.5124398546
281	0.5123944931
282	0.5123342819
283	0.5122735176
284	0.5122134448
285	0.512177355
286	0.5121240818
287	0.5120736667
288	0.5120317453
289	0.5119924516
290	0.5119450618
291	0.5118895009
292	0.5118146764
293	0.5117836632
294	0.5117163701
295	0.5116758952
296	0.5116490425
297	0.5116224836
298	0.511562503
299	0.5115198787
300	0.5114541068
301	0.51140742
302	0.5113593617
303	0.5113047516
304	0.5112372107
305	0.5111808258
306	0.5111242104
307	0.5110711965
308	0.5110238643
309	0.510958686
310	0.5109175944
311	0.5108667299
312	0.5108144996
313	0.5107590828
314	0.5107092958
315	0.5106689822
316	0.5106206992
317	0.5105871448
318	0.5105452811
319	0.5105100384
320	0.5104758963
321	0.5104425263
322	0.5104014002
323	0.5103763511
324	0.5103429581
325	0.5103003972
326	0.5102466053
327	0.5101975501
328	0.5101531049
329	0.5101107687
330	0.5100718553
331	0.5100249092
332	0.5099893034
333	0.5099177692
334	0.5098740615
335	0.5098429274
336	0.5098041465
337	0.5097720558
338	0.5097125996
339	0.5096762332
340	0.5096440099
341	0.5095954791
342	0.5095511088
343	0.5095056551
344	0.509463025
345	0.5093908051
346	0.5093460141
347	0.5092990103
348	0.5092561382
349	0.5092030839
350	0.50917146
351	0.5091286167
352	0.5090752858
353	0.5090374212
354	0.5089983407
355	0.5089554225
356	0.5089044254
357	0.508852927
358	0.5088152756
359	0.508770208
360	0.5087485472
361	0.508687852
362	0.5086304587
363	0.5085776292
364	0.5085291387
365	0.5084954633
366	0.5084554205
367	0.5084175271
368	0.5083582668
369	0.5083282332
370	0.5082711511
371	0.5082439469
372	0.5082030512
373	0.5081521118
374	0.5081014374
375	0.5080589341
376	0.5079973342
377	0.5079251949
378	0.5078899118
379	0.5078215354
380	0.5077798331
381	0.5077439392
382	0.5076962612
383	0.5076537464
384	0.5076132483
385	0.5075757064
386	0.5075368852
387	0.5074941629
388	0.5074498156
389	0.5073872535
390	0.5073464154
391	0.5072711703
392	0.5072305973
393	0.5071816055
394	0.5071476882
395	0.5071073572
396	0.5070672626
397	0.5070423057
398	0.5069965985
399	0.5069734337
400	0.5069280377
401	0.5068910086
402	0.5068393949
403	0.5068048725
404	0.5067731736
405	0.5067452491
406	0.5067022502
407	0.5066636941
408	0.50661442
409	0.5065730576
410	0.5065372502
411	0.5064972823
412	0.5064485613
413	0.5063815736
414	0.506317542
415	0.5062766118
416	0.5062384418
417	0.5061938064
418	0.5061475518
419	0.5061013259
420	0.5060588744
421	0.5060116805
422	0.5059857729
423	0.5059395701
424	0.5058964963
425	0.5058624636
426	0.5058069949
427	0.5057633622
428	0.5057147104
429	0.5056779176
430	0.5056327751
431	0.5055896552
432	0.5055442937
433	0.5055073741
434	0.5054563943
435	0.5054116321
436	0.505378994
437	0.505327219
438	0.5052734675
439	0.5052483953
440	0.5052111127
441	0.5051686324
442	0.5051347612
443	0.5050957556
444	0.505055586
445	0.5050149843
446	0.5049761977
447	0.5049336252
448	0.5049104316
449	0.5048602931
450	0.5048377795
451	0.5048100797
452	0.5047707399
453	0.5047117562
454	0.5046805702
455	0.5046306276
456	0.5046041033
457	0.5045599808
458	0.5045131153
459	0.5044919731
460	0.5044480523
461	0.5044052435
462	0.5043473546
463	0.5043302115
464	0.5042800212
465	0.5042406641
466	0.5041900877
467	0.5041471234
468	0.5041232729
469	0.504081242
470	0.5040512027
471	0.5040076564
472	0.5039571895
473	0.5039157752
474	0.5038932789
475	0.5038575521
476	0.5038166507
477	0.5037693646
478	0.503726746
479	0.5037003831
480	0.5036740375
481	0.5036321335
482	0.503578382
483	0.5035492819
484	0.503488022
485	0.5034394855
486	0.5034218987
487	0.5033807322
488	0.5033497249
489	0.5033079361
490	0.5032559133
491	0.5032296483
492	0.5031938582
493	0.5031547258
494	0.5031180137
495	0.5030902275
496	0.503061721
497	0.5030236835
498	0.5029774116
499	0.5029440589
500	0.502906442
501	0.5028668084
502	0.5028279353
503	0.5027755899
504	0.5027455448
505	0.502713431
506	0.5026678391
507	0.5026284186
508	0.5025808156
509	0.5025333566
510	0.5025004937
511	0.5024678095
512	0.5024227477
513	0.5023723844
514	0.5023369688
515	0.5022960156
516	0.502254198
517	0.5022278639
518	0.5021933414
519	0.5021676124
520	0.5021444822
521	0.5021051309
522	0.502073311
523	0.502029661
524	0.5019876013
525	0.5019373418
526	0.5019050955
527	0.5018436052
528	0.5018128513
529	0.5017758511
530	0.5017381305
531	0.5017120096
532	0.5016845115
533	0.5016334626
534	0.5016025416
535	0.5015777519
536	0.5015266338
537	0.501469494
538	0.5014262415
539	0.5013954992
540	0.5013443293
541	0.5013207093
542	0.5012910388
543	0.501262054
544	0.5012230311
545	0.5011928996
546	0.5011618519
547	0.501107236
548	0.5010598174
549	0.5010188296
550	0.5009734796
551	0.5009525507
552	0.5009006777
553	0.5008652621
554	0.5008328487
555	0.5007902762
556	0.5007470871
557	0.5007257663
558	0.5007117061
559	0.5006761176
560	0.5006248094
561	0.5005889328
562	0.5005472996
563	0.5005175484
564	0.5004836137
565	0.500453972
566	0.5004255808
567	0.5003964462
568	0.5003710629
569	0.500328208
570	0.5003092383
571	0.5002852207
572	0.5002549681
573	0.5002080047
574	0.5001817628
575	0.5001501274
576	0.5001220761
577	0.5000761729
578	0.5000362454
579	0.499996531
580	0.4999368846
581	0.499892497
582	0.4998473372
583	0.499795591
584	0.4997403298
585	0.4997113565
586	0.4996484947
587	0.4996253414
588	0.4996028796
589	0.4995689162
590	0.4995467367
591	0.4994949387
592	0.4994530058
593	0.4994279107
594	0.4993981191
595	0.4993657518
596	0.4993057712
597	0.4992654691
598	0.4992204879
599	0.4991873369
600	0.4991536904
601	0.4991221471
602	0.4990953751
603	0.4990608238
604	0.499029246
605	0.4990060063
606	0.4989737197
607	0.4989236734
608	0.4988942218
609	0.4988570602
610	0.4988255515
611	0.4987847366
612	0.4987595665
613	0.4987113641
614	0.4986715461
615	0.4986321314
616	0.4985818085
617	0.4985457533
618	0.4985161922
619	0.4984650972
620	0.4984338075
621	0.498385294
622	0.4983365039
623	0.4983035142
624	0.4982809603
625	0.4982508691
626	0.4982141282
627	0.4981801013
628	0.4981321064
629	0.4980961146
630	0.4980815127
631	0.4980383582
632	0.4980007126
633	0.4979487992
634	0.4979013115
635	0.4978558981
636	0.4978179816
637	0.4977861502
638	0.4977554656
639	0.4977115389
640	0.4976886277
641	0.4976555977
642	0.4976199516
643	0.4975710808
644	0.497543018
645	0.4975094176
646	0.4974815853
647	0.4974656235
648	0.4974414445
649	0.4974216046
650	0.4973875374
651	0.4973413116
652	0.4973030148
653	0.4972684405
654	0.497251937
655	0.4972187169
656	0.4971809675
657	0.4971453791
658	0.4971128562
659	0.4970852947
660	0.4970641122
661	0.4970267662
662	0.4969916445
663	0.4969687793
664	0.4969382387
665	0.4969062229
666	0.496883473
667	0.4968408026
668	0.4968065682
669	0.4967819168
670	0.4967319108
671	0.4966975785
672	0.4966593221
673	0.4966285452
674	0.4965884621
675	0.4965616785
676	0.4965134819
677	0.4964829528
678	0.4964573391
679	0.4964121447
680	0.4963834595
681	0.4963524752
682	0.4963173881
683	0.4962801227
684	0.4962545435
685	0.4962256797
686	0.4961875155
687	0.4961508206
688	0.4961181767
689	0.4960962048
690	0.4960501864
691	0.4960078214
692	0.495976036
693	0.4959428102
694	0.495925886
695	0.4959032917
696	0.4958638886
697	0.4958389893
698	0.4958158937
699	0.4957714023
700	0.4957243698
701	0.4956983295
702	0.4956728886
703	0.495634419
704	0.4956033136
705	0.4955590758
706	0.495519471
707	0.4954854959
708	0.4954456664
709	0.4954150623
710	0.495389875
711	0.495358712
712	0.4953312773
713	0.4953048337
714	0.4952609762
715	0.4952230194
716	0.4952105727
717	0.4951715152
718	0.4951489843
719	0.4951272083
720	0.4950768105
721	0.4950502862
722	0.495007149
723	0.494955933
724	0.4949176592
725	0.4949014439
726	0.4948524752
727	0.4948152502
728	0.4947588365
729	0.4946939808
730	0.4946504057
731	0.494614483
732	0.494583418
733	0.4945311186
734	0.4944796836
735	0.4944479501
736	0.4944116644
737	0.4943858951
738	0.4943499954
739	0.4943158648
740	0.4942656918
741	0.4942407291
742	0.494214153
743	0.4941831053
744	0.4941500177
745	0.4941213441
746	0.494084995
747	0.4940482367
748	0.4940130228
749	0.4939728936
750	0.4939395524
751	0.4939000916
752	0.4938646703
753	0.4938266673
754	0.4937731002
755	0.493737725
756	0.4936985408
757	0.4936587515
758	0.4936232495
759	0.4936145656
760	0.4935896894
761	0.4935636953
762	0.4935142771
763	0.4934885711
764	0.493452487
765	0.4934197279
766	0.493390092
767	0.493349738
768	0.493315982
769	0.4932751843
770	0.4932526073
771	0.4932414225
772	0.4932115445
773	0.493183741
774	0.4931580811
775	0.4931253508
776	0.4931046178
777	0.493086328
778	0.4930545023
779	0.4930161652
780	0.4929835271
781	0.4929539142
782	0.4929171214
783	0.4928936627
784	0.4928681699
785	0.4928393292
786	0.4928104251
787	0.4927833361
788	0.4927519138
789	0.4927097563
790	0.4926833876
791	0.492649257
792	0.492623551
793	0.4926039013
794	0.4925769045
795	0.4925382159
796	0.4925122506
797	0.4924849542
798	0.4924480346
799	0.4924244549
800	0.4923964325
801	0.4923516933
802	0.4923304301
803	0.4923030012
804	0.4922706454
805	0.4922300379
806	0.4921863821
807	0.4921531101
808	0.4921220854
809	0.4920980217
810	0.4920659022
811	0.4920455207
812	0.4920156773
813	0.4919836672
814	0.4919594307
815	0.4919301866
816	0.4918962173
817	0.4918539099
818	0.4918279446
819	0.4917914053
820	0.4917734267
821	0.4917471675
822	0.4917171743
823	0.4916855619
824	0.4916444127
825	0.4916109333
826	0.4915733107
827	0.4915425684
828	0.4915269005
829	0.4915045943
830	0.4914654677
831	0.4914326336
832	0.4913974197
833	0.4913624997
834	0.4913238341
835	0.4912975058
836	0.4912552156
837	0.4912337508
838	0.4912237012
839	0.4911876171
840	0.4911544662
841	0.4911242079
842	0.4911106605
843	0.4910751873
844	0.4910567073
845	0.4910165781
846	0.4909880658
847	0.4909486857
848	0.490908689
849	0.4908844179
850	0.4908588905
851	0.4908270879
852	0.4907865034
853	0.4907649464
854	0.4907436774
855	0.4907280671
856	0.4906910438
857	0.4906529775
858	0.4906221027
859	0.4905866294
860	0.4905477103
861	0.4905195784
862	0.4904867616
863	0.4904500264
864	0.4904132509
865	0.4903971911
866	0.4903764811
867	0.4903487986
868	0.4903303417
869	0.4902933587
870	0.4902695659
871	0.4902413244
872	0.4902083406
873	0.4901843287
874	0.4901522149
875	0.4901180671
876	0.4900950694
877	0.4900470342
878	0.4900139754
879	0.4899764508
880	0.4899419571
881	0.4899176341
882	0.4898854685
883	0.4898528073
884	0.4898183425
885	0.4897898994
886	0.4897704917
887	0.4897503867
888	0.489713421
889	0.489686188
890	0.4896628158
891	0.4896301777
892	0.4896008241
893	0.4895687103
894	0.4895607813
895	0.4895225421
896	0.489475838
897	0.489440941
898	0.4894152638
899	0.4893934071
900	0.4893652521
901	0.4893252727
902	0.4892796346
903	0.4892443804
904	0.4892270587
905	0.4892001656
906	0.4891714113
907	0.4891473015
908	0.4891168358
909	0.4890963794
910	0.4890628999
911	0.4890280663
912	0.488997929
913	0.4889857992
914	0.4889603525
915	0.4889238306
916	0.4888959291
917	0.4888712546
918	0.4888440446
919	0.4888190128
920	0.4887842599
921	0.4887598793
922	0.4887276099
923	0.4886922347
924	0.4886722277
925	0.4886371175
926	0.4886134283
927	0.4885922458
928	0.4885695881
929	0.4885487744
930	0.4885179111
931	0.488478554
932	0.4884529287
933	0.48843597
934	0.4883997361
935	0.4883671556
936	0.4883406083
937	0.488315346
938	0.4882857101
939	0.4882557457
940	0.4882218917
941	0.488203089
942	0.4881747496
943	0.4881465024
944	0.4881005013
945	0.4880761668
946	0.488054483
947	0.4880261781
948	0.4879783504
949	0.4879531054
950	0.4879193608
951	0.4878942369
952	0.4878480283
953	0.4878219823
954	0.4877804759
955	0.487750742
956	0.4877185649
957	0.4876808558
958	0.4876628426
959	0.4876301353
960	0.4876002977
961	0.4875716529
962	0.487534451
963	0.4874912273
964	0.4874711685
965	0.4874337994
966	0.4874134928
967	0.4873825488
968	0.4873546243
969	0.4873207357
970	0.4872925001
971	0.4872747923
972	0.4872409671
973	0.4872049983
974	0.4871823809
975	0.4871515003
976	0.4871265953
977	0.4870974434
978	0.487089013
979	0.4870483537
980	0.4870269637
981	0.4869962099
982	0.4869573196
983	0.4869303113
984	0.4869069967
985	0.4868599699
986	0.4868241221
987	0.4867956386
988	0.4867712465
989	0.4867379111
990	0.4867103784
991	0.4866638875
992	0.4866259019
993	0.4866089029
994	0.4865781433
995	0.4865510255
996	0.4865206808
997	0.4865010829
998	0.4864782351
999	0.4864540388
666977
